content,tokens
" Volunteer Time Off (VTO)  The Company strives to be a good corporate citizen and take an active interest in the well-being of the  communities in which it operates. As such, the Company encourages its employees to volunteer in their  local community. Full-time employees may request one paid day off each calendar year to volunteer to  help those in need. VTO is not included in the calculation of overtime. VTO is refreshed at the beginning  of each calendar year, cannot be accrued or carried over into the following year, and is not paid out upon  termination. Additional volunteer time off may be paid through approved PTO.   As a condition of this benefit, the Company requires that your request be in good faith and follow the  intent of this policy. Examples of appropriate uses for VTO: volunteering at a local food bank; coaching a  basketball team of disadvantaged youth; becoming a Big Brother/Big Sister; sitting on a non-profit board.  Examples of inappropriate uses for VTO: coaching your child’s sports team; attending your child’s PTA  conference; or using VTO for non-volunteer reasons.  Employees requesting VTO should submit the time off request in our HRIS system for approval.  ",222
 Personal Leave  Employees who must be away from their job for greater lengths of time than the Company’s standard  leave policies allow may request a general leave of absence without pay. Employees generally must use  any accrued PTO prior to requesting a general leave of absence without pay. Whether to grant such a  leave and the conditions of any such leave that is granted will be decided in the sole discretion of the  Company and in accordance with applicable law. Employees may not be guaranteed a return to the same  job.  ,97
 Other State Specific Leave  States may offer additional leave types. Please contact a People Team Member if you have questions  about leave available in a particular state.   EMPLOYEE BENEFITS  ,31
" Group Benefits  The Company strives to provide a comprehensive employee benefits program to promote employees’  health and work-life balance. Benefits may include medical, dental, vision, life insurance, and other types  of benefits. Benefit eligibility depends on a variety of factors including employee classification and length  of service with the Company. Eligibility and coverage are subject to the terms and conditions of the  respective benefit plans.   The Company may change the design and the cost of benefits and/or the percentage of employee  contribution required from time to time at its sole discretion. For further information and plan details,  contact a People Team Member.   ",114
 Commuter Benefit  The Company provides a monthly stipend to commuters who travel into our Colorado and Texas offices  at least 3 days a week. Your stipend is dependent on your home address and its proximity to the office.  14  WORKPLACE SAFETY  ,43
" Motor Vehicle and Driver Safety Policy  The Company recognizes that our employees may be required to drive a Company vehicle or rent a  Company vehicle for business reasons. Any driver of a Company vehicle must meet the following  eligibility requirements:  • Possess a valid driver’s license,  • Maintain an acceptable and insurable driving record,  • Utilization of Company vehicle(s) for business purposes only, and  • Adherence to driving laws and regulations.  Any deviation from the above eligibility requirements may result in disciplinary action leading up to and  including termination.   ",101
" Drugs and Alcohol  The Company is committed to providing a safe, healthy, and productive work environment free from the  effects of substance abuse.   The Company prohibits the use, consumption, possession, sale, attempted sale, manufacture, purchase,  solicitation, or transfer of any substances prohibited under applicable law by any employee on Company  premises or on the job. The Company reserves the right to test its employees for the use of prohibited  substances in accordance with applicable law.  Moderate consumption of alcohol may be allowed from time to time at Company functions, but only if it  is done so responsibly. No employee is required or urged to drink alcohol at any such function or as a part  of the employee’s job. Whether or not an employee decides to do so is his or her own personal choice.  Under no circumstances shall an employee be impaired while working, operating motor vehicles, driving  a Company vehicle or rental vehicle, or a personal vehicle used while conducting Company business.   ",186
" Safety and Incident Reporting  The Company is committed to a safe working environment for its employees. The biggest single factor in  ensuring safety on the job is you. It is your responsibility to both yourself and those working in your area  to practice safe work habits and to report any unsafe incident, practice, or condition immediately to a  supervisor or People Team Member. This includes any near miss incident, unsafe condition, or  injury/illness, regardless of whether medical attention is requested. On-the-job injuries are covered by  the Company’s workers’ compensation insurance, which is provided at no cost to employees. If you are  injured on the job, no matter how slightly, report the incident immediately to a People Team Member.  Failure to follow Company procedures may affect your ability to receive workers compensation benefits  or delay your receipt of such benefits.  ",157
" Inspections  The Company reserves the right to conduct searches and inspections to the maximum extent permitted  by law of any employee or Company-owned property and all portions of its premises including parking  lots without notice for drugs, weapons or other contraband that violates Company policy. All employees  and visitors may be asked to cooperate in inspections of their persons, work areas, and property that  15  might conceal a drug, weapon, or other contraband. Employees who possess such contraband or refuse  to cooperate in such inspections are subject to appropriate discipline up to and including termination of  employment.   ",105
" Violence in the Workplace  The Company strictly prohibits any form of violence in the workplace. Consistent with this policy, acts or threats of physical violence, including, but not limited to, intimidation, harassment, or coercion that  involve or affect the Company occur on the Company’s property, or occur through use of Company-issued  equipment such as phones, computers, and tablets will not be tolerated.   Acts or threats of violence include conduct that is sufficiently severe, offensive, or intimidating to alter  the employment conditions at the Company, or to create a hostile, abusive, or intimidating work  environment for the Company’s employees.   The Company’s prohibition against threats and acts of violence applies to all persons involved in Company  operations including, but not limited to, employees, contractors, temporary workers, clients, customers,  vendors, and anyone else who is on Company property or who is attending a Company event.   If you witness or are subjected to any conduct you believe violates this policy, you must speak, write, or  otherwise contact a manager or People Team Member, as soon as possible. Your complaint should be as  detailed as possible, including the names of all individuals involved and any witnesses. The Company will  investigate all complaints of workplace violence and will take prompt corrective action, as appropriate.  The Company reserves the right to contact law enforcement, if appropriate.  If you become aware of an imminent violent act or threat, immediately contact appropriate law  enforcement or dial 911 if the situation warrants and then contact a People Team Member.  EMPLOYEE CONDUCT  ",296
" Anti-Harassment  The Company is committed to a work environment in which all individuals are treated with respect and  dignity.. Each individual has the right to work in a professional atmosphere that promotes equal  employment opportunities and prohibits unlawful discriminatory practices, including harassment.. The  Company expects that all work-related interactions will be business-like and free of bias, prejudice and  harassment.. The Company prohibits harassment based on race, color, religion, sex, pregnancy, sexual orientation,  gender, gender identity, gender expression, national origin, age, disability, genetic information, veteran  status, or any other characteristic protected by applicable law.. Harassment, for the purposes of this policy, is defined as unwelcome verbal or non-verbal conduct, based  upon a person’s protected characteristic, that denigrates or shows hostility or aversion toward an  individual because of his/her protected characteristic and which: a) has the purpose or effect of creating  an intimidating, hostile or offensive work environment; b) has the purpose or effect of unreasonably  interfering with an individual’s work performance; or c) otherwise adversely affects an individual’s  employment opportunities.. 16  Harassing conduct includes epithets, slurs or negative stereotyping; threatening, intimidating or hostile  acts; denigrating jokes; and written or graphic material that denigrates or shows hostility or aversion  toward an individual or group.. Prohibited harassment includes sexual harassment and conduct that may constitute or lead to sexual  harassment.. For the purposes of this policy, sexual harassment is defined as unwelcome sexual advances,  requests for sexual favors and other verbal or physical conduct of a sexual nature when, for example: a)  submission to such conduct is made either explicitly or implicitly a term or condition of an individual’s  employment; b) submission to or rejection of such conduct by an individual is used as the basis for  employment decisions affecting such individual; or c) such conduct has the purpose or effect of  unreasonably interfering with an individual’s work performance or creating an intimidating, hostile or  offensive working environment.. Sexual harassment may include a range of subtle and not-so-subtle behaviors and may involve individuals  of the same or different gender.. Depending on the circumstances, these behaviors may include unwanted  sexual advances or requests for sexual favors; sexual jokes and innuendo; verbal abuse of a sexual nature;  commentary about an individual’s body, sexual prowess or sexual deficiencies; leering, whistling or  touching; insulting or obscene comments or gestures; display in the workplace of sexually suggestive  objects or pictures; and other physical, verbal or visual conduct of a sexual nature.. Complaint Procedure  If you become aware of incidents or alleged incidents of possible discrimination or harassment, please  immediately report them to your direct supervisor or a People Team Member.. This includes any conduct  that you experience, observe, or hear about..",523
" Communication Systems  The communications systems are property of the Company and intended for business use. Therefore, the  Company maintains the ability to access any computer files, use of software, internet usage, e-mail, and  voicemail. Although employees may select individual passwords, employees should not assume that such  files are confidential. However, other than management acting on behalf of the Company, employees  should not attempt to gain access to another employee’s computer, internet files, e-mail, or voicemail  without permission.   The Company prohibits the use of Company devices for the display, transmittal, or downloading of  material that is in violation of any Company policy, practice, or procedure, or otherwise is offensive,  pornographic, obscene, profane, discriminatory, harassing, insulting, derogatory, or otherwise unlawful. 17  ",150
" Business Ethics Policy  The Company believes that the maintenance of high ethical standards is both mandatory and essential to  its long-term success.. Accordingly, if an employee is concerned about an ethical situation or is not sure  whether specific conduct, including any accounting or auditing matters, meets Company standards or  complies with the law, the employee must immediately bring the situation to the attention of a supervisor  or a People Team Member.. Compliance with Laws and Regulations  The Company strives to comply with all laws and regulations that may apply to its business.. As such, the  Company expects its employees to understand and obey all legal requirements governing the Company’s  business.. If there is any question as to the interpretation of any law or related Company policy consult a  People Team Member.. Entertainment and Gifts  Employees shall not accept or provide costly entertainment, gifts, or money (including loans of money)  under any circumstances from which conflicts between the interests of the employee and the Company  may be implied.. Any employee receiving a gift valued at one hundred dollars or more must report the gift  to their supervisor in writing prior to accepting the gift.. If an employee has any doubts about whether a  gift violates this provision, regardless of the amount of the gift, the employee must immediately contact a People Team Member.. Bribes and Kickbacks  No employee of the Company may accept kickbacks, bribes, or any other form of illegal consideration.. All  contracts and dealings with customers, suppliers, and vendors shall be conducted to avoid even the  appearance of impropriety or the violation of any applicable law, regulation, or Company policy.. Conflicts of Interest  Every employee of the Company has an ethical and legal responsibility to put the interests of the Company  ahead of any other individual, business, commercial, or personal interests of the employee.. A conflict of  interest exists when other business, personal, or commercial interests may interfere with the employee’s  obligation to serve the interests of the Company and its customers and clients.. Even the perception of a  conflict of interest can cause harm to the Company and must be avoided.. If employees have any doubt  about whether a conflict of interest or the appearance of a conflict of interest exists, the employee must  immediately notify a People Team Member.. Confidentiality  The Company prohibits disclosure of the Company’s proprietary or confidential information, and  employees may be required to sign a confidentiality agreement as a condition of employment.. Employees  may not either use or disclose any of the Company’s confidential, proprietary, or non-public information,  either for their own benefit or for the benefit of another.. Corporate Opportunities  Employees owe a duty to the Company to advance the Company’s legitimate interests whenever the  opportunity to do so arises..",512
" Dress Code and Personal Hygiene  Personal appearance and hygiene should be a matter of concern for each employee. While the Company  offers a relaxed dress code, employees should maintain good hygiene and wear clothing that is suitable  to a business environment as well as follow dress code rules based on specific positions within the  Company. Supervisors may ask an employee to leave the workplace until he or she is properly attired  and/or groomed.   ",77
" Social Media Policy  Employees are expected to act appropriately when engaging in activity on social media that identifies the  employee’s affiliation with the Company or that relates in any way to the Company’s business or  employees or to any of its current or potential customers and clients, partners, affiliates, suppliers,  vendors, or competitors.   Social media means any website, app, or other online destination that hosts user-submitted content,  including: social and professional networking sites, such as Instagram, Facebook, or LinkedIn; blogs and  micro-blogs, such as Twitter; location services, such as Foursquare; review-sharing sites, such as Yelp; content-sharing sites, such as YouTube; discussion forums, such as Reddit; or wikis, such as Wikipedia.  Employees must be mindful that their postings on social media may have an adverse effect on the  Company’s business interests, even if the postings are made on personal devices while the employee is  off duty and/or away from work. Accordingly, employees must comply with the following guidelines when  their activities on social media identify their affiliation with the Company or relate in any way to the  Company’s business or employees or to any of its current or potential customers and clients, partners,  affiliates, suppliers, vendors or competitors:  • Activity on social media must comply with all applicable laws and regulations and of the policies  set forth in this Handbook.  • Do not defame or otherwise discredit the products or services of the Company or any of its current  or potential customers and clients, partners, affiliates, suppliers, vendors, or competitors.  • Do not use the Company’s logos, trademarks, or any other proprietary graphics. • Do not disclose personal or contact information of the Company’s employees without their prior  written approval.  • Do not post photographs or videos of the Company’s employees without their prior written  approval.  • Do not post photographs or videos of the Company’s property or the property of the Company’s  customers and clients, partners, affiliates, suppliers, vendors, or competitors without the prior  written permission of all involved parties.  • Do not use a Company email account to set up personal social media accounts or sites.  19  • Do not set up a social media account on behalf of the Company without prior written approval.   The Company will, at its discretion, review social media activity to the fullest extent permitted by  applicable law. Failure to comply with this policy during or after employment might result in legal action,  criminal prosecution, or disciplinary action, up to, and including, termination of employment. The  Company reserves the right to report suspected unlawful conduct to appropriate law enforcement  authorities.   This policy is in no way intended to prohibit employees from engaging in activity protected under the  National Labor Relations Act or any other applicable laws. Protected activity might include employees  discussing among themselves or others their wages, hours, conditions of employment, or workplace  health and safety practices or hazards.   ",563
" Technology  The Company’s investment in information technology is intended to facilitate communications among and  between the Company’s employees and its customers, clients, vendors, and suppliers and to further the  business of the Company. It is the responsibility of each employee to ensure that this technology is used  properly and in accordance with this policy. An employee’s use of Company-provided technology and  communications systems is an acknowledgement that the employee understands and agrees to abide by  the terms of this policy.   No Expectation of Privacy  All documents, files, emails, and other content and correspondence, including instant messages and text  messages, that are sent, received, or stored on Company-provided computers and electronic devices or  that are sent, received, or stored through a Company-provided email account are and remain the property  of the Company, and the employee shall have no expectation of privacy with respect to same. The  Company reserves the right to review, audit, intercept, access, disclose, and use all messages, documents,  and other content created, received, or sent over its email system or stored on its devices for any lawful  purpose. The contents of these messages may be disclosed and used by the Company to the maximum  extent permitted by law for the Company to protect its rights or property or for any other lawful purpose  without the permission of the employee.   Internet  The Company reserves the right to block access to or otherwise compromise the functionality of any  website that the Company believes, in its sole discretion, negatively impacts the Company’s profitability,  compromises employee productivity, consumes a large amount of bandwidth, or creates or contributes  to a hostile work environment.   Any unauthorized or illegal use of the Company’s internet connection is strictly prohibited. Unauthorized  use includes, but is not limited to, connecting, posting, or downloading pornographic material; engaging  in computer “hacking” and other related activities; attempting to disable or compromise the security of  information contained on the Company’s computers; or otherwise using the Company’s computers in a  manner that interferes with the computer’s intended business purpose.   Computers  The Company provides the use of equipment such as computers (desktops, laptops, and mobile devices)  for exclusive use by its employees. Use by any other person, including family members, is prohibited.  20  Passwords are confidential and should not be shared with anyone.  Employees are responsible for the security of Company computers and related electronic devices when  they are removed from the Company’s premises. Employees may be held financially responsible for lost  or damaged computers or equipment. Laptops and mobile devices should always be secured when taken  off the Company’s premises. This means they should never be stored visibly in an employee’s vehicle.  Likewise, laptops and mobile devices should never be checked as baggage in an airport terminal.   ",536
" Whistleblowing  The Company is committed to the highest possible standards of openness, propriety, and accountability.. In line with this commitment, the Company requires that its employees who have concerns about any  aspect of the Company’s business to come forward and voice those concerns to the Chief Executive  Officer, the President, or the Head of People.. The Company further requires that all employees promptly  report all instances of suspected or known noncompliance with any Company policy or any applicable law.. The Company also requires that all employees promptly report all instances in which they are asked by  another Company employee to participate in an activity that could potentially violate or is suspected or  known to violate any Company policy or applicable law.. Employees who make a report under this policy  in good faith may do so without fear of retaliation by the Company.. Likewise, no employee will be  adversely affected for refusing to carry out a directive that may constitute corporate fraud or that is a  violation of any applicable law.. Reporting Requirement  Employees must report all activity by any department of the Company or employee that they suspect may  be:   • Fraud of any kind, including, but not limited to, corporate fraud or any other act of dishonesty; • Unethical business conduct;  • A violation of federal, state, or local laws or regulations; or  • A danger to the employee’s, other employees’ or the public’s health and safety.. Employees should promptly report evidence of alleged improper activity to a People Team Member.. In  making this report, employees are encouraged to provide as much specific information regarding the  alleged violation as possible, including the names of the parties involved, the dates of the alleged violation,  the place where the violation occurred, and all other details that will assist the Company in investigation  the potential violation.. If an employee is not comfortable reporting to a People Team Member, the  employee may also contact the Head of People, the Chief Executive Officer, or the President.. Any  complaints of discrimination or harassment should be reported as provided under the Equal Employment  Opportunity and Anti-Harassment policies..",393
" Discipline and Termination  Each employee has an obligation to observe and follow the Company’s policies and to maintain proper  standards of conduct at all times.. If an employee’s behavior interferes with business operations, corrective  disciplinary measures must be taken.. The severity of the disciplinary action depends upon, among other  things, the nature and gravity of the offense, its impact on the Company and other employees, and the  employee’s previous disciplinary and work history.. Disciplinary action may consist of verbal or written  counseling, written warning, suspension (with or without pay), or immediate termination, based on management’s discretion and the Company’s business needs.. The Company does not guarantee  progressive discipline or that one form of action will necessarily precede another.. Further, the Company  reserves the right, at all times, to take whatever disciplinary action it deems appropriate, up to, and  including, immediate termination, without notice.. Voluntary Termination or Resignation  The Company requests that employees who intend to resign from their positions give written notice to  their supervisor and a People Team Member a minimum of two weeks before their expected date of  departure.. The Company expects that the departing employee will report for work during this period.. Exit Interview and Return of Company Property  A People Team Member will endeavor to conduct exit interviews with departing employees.. Subject to  applicable laws, an employee departing voluntarily will receive their final pay on the next regularly  scheduled pay date and in the form of payment already set up in the payroll system unless otherwise  agreed by the employee and the Company.. All Company property issued to a departing employee, including, but not limited to, computer equipment,  phones, electronic devices, keys, and credit cards must be returned to the Company before or on the  employee’s last day of work.. Employees may be responsible to reimburse the Company for any lost or  damaged property of the Company.. Employment Verification and Reference Checks  All employment verifications and reference checks must be directed to the People Team.. A People Team  Member will respond to all reference check inquiries from other employers and institutions by confirming only the dates of employment, position held, and verification of salary, if salary verification is specifically  authorized by the employee.. Any employee who is not a People Team Member is not authorized to  22  disclose information about any other employee of the Company and must not make recommendations or provide references of a business or professional nature regarding any other employee.. 23  ACKOWLEDGEMENTS  The Handbook  I have received a copy of Yeoman Asset Management, LLC’s (dba Red Dot Storage) (the “Company”)  Employee Handbook (the “Handbook”) and any state-specific addendum applicable to my work location  (“Addendum”), and I understand that it is my responsibility to read and comply with the policies of the  Company as contained in the Handbook and Addendum..",542
